rating_id, movie_id, movie_rank, votes, rank_distribution
528,200,6.6,91645,99061
529,226,6.6,84708,69223
530,233,6.6,22239,33501
531,259,6.6,131673,25216
532,284,6.6,43150,47277
533,330,6.6,33195,97552
534,360,6.6,314,33005
535,388,6.6,4983,73525
536,429,6.6,1042,70785
537,476,6.6,2017,91982
538,491,6.6,103,74330
539,548,6.6,3534,53703
540,603,6.6,5,16750
541,629,6.6,71398,87320
542,633,6.6,31854,78961
543,657,6.6,52442,67237
544,670,6.6,1249,14840
545,672,6.6,1069,43057
546,673,6.6,500,53825
547,684,6.6,20349,31980
548,795,6.6,23651,8254
549,811,6.6,526,47517
550,819,6.6,88641,54184
551,833,6.6,31496,13453
552,900,6.6,16,36480
553,928,6.6,164,51799
554,932,6.6,75904,91442
555,946,6.6,171,44707
556,978,6.6,7855,71854
557,15,6.7,30080,53522
558,20,6.7,681,72732
559,89,6.7,1865,49095
560,180,6.7,2131,84156
561,198,6.7,9860,90297
562,210,6.7,2736,78339
563,227,6.7,75627,54871
564,243,6.7,1443,1485
565,244,6.7,16502,79226
566,264,6.7,377,41527
567,285,6.7,108596,9541
568,290,6.7,27373,69478
569,304,6.7,3411,68576
570,310,6.7,11862,95142
571,353,6.7,3024,25003
572,383,6.7,2683,2153
573,455,6.7,335,51383
574,495,6.7,1527,15599
575,557,6.7,3920,94830
576,648,6.7,156823,68295
577,663,6.7,47124,81793
578,678,6.7,6901,37761
579,693,6.7,12494,32970
580,700,6.7,1198,52783
581,711,6.7,51,61778
582,712,6.7,175,3736
583,732,6.7,443,46586
584,736,6.7,30944,1997
585,748,6.7,12712,77547
586,750,6.7,10846,93779
587,777,6.7,928,10010
588,845,6.7,955,97761
589,879,6.7,569,34058
590,884,6.7,11605,69216
591,908,6.7,19434,34145
592,933,6.7,42666,96408
593,936,6.7,22658,99408
594,974,6.7,3915,6024
595,11,6.8,3150,44174
596,76,6.8,198,18266
597,110,6.8,137256,72764
598,169,6.8,3620,19535
599,184,6.8,319,8669
600,192,6.8,24825,6550
601,201,6.8,48974,68637
602,208,6.8,985,17042
603,214,6.8,3162,80960
604,265,6.8,529,6618
605,294,6.8,17635,40599
606,306,6.8,234,96184
607,332,6.8,16638,14348
608,334,6.8,676,50876
609,343,6.8,5140,77924
610,478,6.8,42145,12557
611,504,6.8,17976,69270
612,552,6.8,7735,42345
613,569,6.8,2318,78206
614,578,6.8,9491,71283
615,609,6.8,4235,88101
616,621,6.8,47810,99240
617,624,6.8,12515,11537
618,638,6.8,9839,60543
619,641,6.8,276,46410
620,649,6.8,82283,5804
621,661,6.8,9238,28375
622,698,6.8,110930,66501
623,705,6.8,2477,48055
624,729,6.8,1248,43869
625,742,6.8,245,88383
626,744,6.8,22293,65315
627,756,6.8,125,33523
628,780,6.8,1560,19071
629,810,6.8,898,54053
630,813,6.8,1279,74680
631,902,6.8,431,10783
632,910,6.8,217,10155
633,938,6.8,22119,58857
634,965,6.8,10702,1463
635,970,6.8,8901,25836
636,979,6.8,37012,35389
637,997,6.8,1278,48351
638,16,6.9,1713,26698
639,40,6.9,835,31173
640,120,6.9,9264,94767
641,125,6.9,1731,35327
642,143,6.9,1248,97769
643,151,6.9,26805,539
644,204,6.9,4231,70687
645,211,6.9,1272,10191
646,223,6.9,754,10946
647,236,6.9,65,28351
648,246,6.9,594,96024
649,250,6.9,7,90548
650,254,6.9,3057,27129
651,270,6.9,67343,97702
652,305,6.9,7750,31591
653,309,6.9,92737,8465
654,389,6.9,17490,49984
655,428,6.9,9565,27835
656,435,6.9,31067,17166
657,456,6.9,354,36505
658,489,6.9,189,79801
659,534,6.9,1130,42633
660,538,6.9,6200,45090
661,632,6.9,490,75449
662,665,6.9,51356,37694
663,683,6.9,11395,70027
664,727,6.9,3828,84199
665,737,6.9,1503,67093
666,743,6.9,17127,5423
667,809,6.9,227,18033
668,816,6.9,179,19161
669,837,6.9,210,95925
670,870,6.9,4605,82302
671,890,6.9,1011,9537
672,904,6.9,37273,6696
673,962,6.9,40236,9389
674,989,6.9,2839,80325
675,995,6.9,5568,39659
676,4,7,1255,48581
677,7,7,137748,88868
678,57,7,50639,66899
679,103,7,2326,15292
680,178,7,221305,20630
681,258,7,129438,94750
682,288,7,21032,76759
683,297,7,19670,4757
684,315,7,143721,12667
685,351,7,33786,19085
686,396,7,5159,80113
687,397,7,126203,2202
688,461,7,12514,31173
689,490,7,42,55367
690,501,7,26265,27125
691,514,7,181,49335
692,533,7,3020,66652
693,540,7,9577,36222
694,544,7,3778,20012
695,587,7,8571,75057
696,721,7,9391,44681
697,758,7,17852,15477
698,838,7,832,15992
699,875,7,7296,69228
700,930,7,5498,71602
701,990,7,12935,63999
702,994,7,8923,38828
703,56,7.1,3770,93248
704,83,7.1,29661,86078
705,90,7.1,4789,35196
706,104,7.1,3669,82323
707,128,7.1,4065,61253
708,165,7.1,11393,45116
709,185,7.1,40261,38787
710,213,7.1,13188,39959
711,237,7.1,54636,58096
712,321,7.1,1263,60115
713,326,7.1,21052,67581
714,352,7.1,4493,45791
715,361,7.1,24708,24072
716,387,7.1,13049,37863
717,447,7.1,36112,69091
718,481,7.1,15749,1370
719,583,7.1,92173,6840
720,640,7.1,2287,79912
721,647,7.1,9553,97014
722,697,7.1,11922,4590
723,770,7.1,10032,75226
724,787,7.1,96294,7802
725,806,7.1,178347,84268
726,815,7.1,11233,63844
727,823,7.1,6720,35264
728,912,7.1,3794,25519
729,926,7.1,3187,86214
730,934,7.1,1886,88781
731,945,7.1,10543,50956
732,969,7.1,18734,61297
733,976,7.1,50232,29196
734,31,7.2,135147,83950
735,96,7.2,65144,23601
736,101,7.2,2142,62203
737,196,7.2,14726,13347
738,225,7.2,5519,54316
739,272,7.2,3240,18676
740,311,7.2,2700,3646
741,367,7.2,12,84187
742,373,7.2,99583,4149
743,378,7.2,9273,73081
744,379,7.2,60989,58046
745,450,7.2,2567,39857
746,520,7.2,56694,23314
747,536,7.2,827,77627
748,576,7.2,26382,66331
749,628,7.2,38137,61130
750,652,7.2,45,4312
751,689,7.2,56996,88405
752,763,7.2,12832,99879
753,774,7.2,12168,35289
754,831,7.2,20917,67097
755,872,7.2,187486,62526
756,911,7.2,64,43783
757,916,7.2,133298,91695
758,921,7.2,94309,89146
759,923,7.2,59858,80625
760,951,7.2,157029,51054
761,977,7.2,2645,25515
762,982,7.2,5731,34085
763,84,7.3,20560,31083
764,127,7.3,1525,36665
765,209,7.3,43915,52378
766,282,7.3,157823,99571
767,299,7.3,2282,17046
768,368,7.3,5386,17431
769,371,7.3,2341,59068
770,390,7.3,510,25499
771,430,7.3,16965,9833
772,494,7.3,8098,77931
773,499,7.3,26967,49675
774,530,7.3,89156,35258
775,531,7.3,3668,27606
776,581,7.3,87706,79107
777,605,7.3,60044,60002
778,642,7.3,6481,10419
779,658,7.3,132771,98429
780,659,7.3,2326,34935
781,751,7.3,20110,4765
782,766,7.3,25686,9737
783,830,7.3,139223,88362
784,848,7.3,78510,12811
785,866,7.3,18672,23031
786,873,7.3,48419,65143
787,887,7.3,54445,20882
788,899,7.3,1641,34768
789,901,7.3,1094,621
790,905,7.3,56074,54108
791,920,7.3,43904,93653
792,940,7.3,35291,54537
793,955,7.3,195780,88567
794,985,7.3,2103,37801
795,33,7.4,2754,95620
796,39,7.4,5,5051
797,53,7.4,279,52073
798,78,7.4,41342,54638
799,145,7.4,59168,19520
800,167,7.4,60,77395
801,190,7.4,15425,48623
802,249,7.4,21194,98425
803,252,7.4,8070,76437
804,295,7.4,54114,99221
805,335,7.4,119024,64465
806,356,7.4,35867,85647
807,419,7.4,3080,40360
808,448,7.4,30866,50157
809,498,7.4,9642,64928
810,503,7.4,21812,14650
811,539,7.4,16711,11368
812,546,7.4,75305,36439
813,579,7.4,37,33816
814,599,7.4,67624,44976
815,696,7.4,3701,27113
816,701,7.4,103742,47517
817,716,7.4,93,42845
818,852,7.4,97814,65340
819,861,7.4,43720,86428
820,903,7.4,8304,90921
821,959,7.4,74,41601
822,54,7.5,22155,28096
823,61,7.5,16586,48105
824,71,7.5,92222,40271
825,85,7.5,38263,19652
826,91,7.5,4039,51581
827,175,7.5,46950,30604
828,194,7.5,42128,12238
829,206,7.5,16383,48931
830,217,7.5,66295,74060
831,231,7.5,144908,91407
832,291,7.5,3069,6007
833,328,7.5,13201,5440
834,445,7.5,5457,30870
835,454,7.5,55962,22353
836,460,7.5,57682,58271
837,517,7.5,20362,21472
838,537,7.5,179,80385
839,674,7.5,2739,11816
840,695,7.5,15183,7077
841,707,7.5,13214,60363
842,713,7.5,2284,77955
843,746,7.5,54648,94302
844,807,7.5,198472,23086
845,851,7.5,9911,78137
846,877,7.5,10450,35003
847,880,7.5,3044,29203
848,906,7.5,56423,69104
849,47,7.6,125835,57852
850,48,7.6,81299,14093
851,157,7.6,13608,27733
852,158,7.6,6666,66452
853,181,7.6,220734,2994
854,220,7.6,613,57764
855,240,7.6,89339,2999
856,263,7.6,60066,68850
857,313,7.6,187158,19342
858,316,7.6,18714,61812
859,417,7.6,28377,46992
860,466,7.6,12788,82861
861,505,7.6,2376,14548
862,602,7.6,1125,19059
863,724,7.6,39800,1100
864,741,7.6,76190,29712
865,745,7.6,51965,19228
866,804,7.6,13094,14102
867,850,7.6,22513,26711
868,963,7.6,95751,2682
869,988,7.6,151151,37117
870,29,7.7,65445,92316
871,79,7.7,10718,13781
872,172,7.7,517,44313
873,177,7.7,10685,29840
874,245,7.7,164832,93983
875,257,7.7,6159,45959
876,260,7.7,14,65843
877,281,7.7,189635,24803
878,394,7.7,594,59190
879,402,7.7,66316,81973
880,409,7.7,47448,44538
881,449,7.7,16846,28543
882,518,7.7,26890,21459
883,529,7.7,15219,60850
884,626,7.7,96479,75331
885,630,7.7,4800,80413
886,682,7.7,3484,53481
887,728,7.7,111117,39254
888,772,7.7,47770,83514
889,779,7.7,58089,35527
890,808,7.7,1022,71115
891,844,7.7,24173,72621
892,1,7.8,8111,56179
893,52,7.8,15083,70089
894,108,7.8,38492,65223
895,135,7.8,104945,37291
896,269,7.8,11775,54350
897,338,7.8,8307,60524
898,340,7.8,182305,40622
899,344,7.8,19312,93984
900,424,7.8,88851,54606
901,464,7.8,77145,95402
902,467,7.8,34110,95616
903,622,7.8,137668,65628
904,699,7.8,10231,93964
905,717,7.8,56119,34845
906,773,7.8,56691,86711
907,782,7.8,7547,76109
908,824,7.8,41003,46709
909,836,7.8,150080,22638
910,968,7.8,50218,3178
911,998,7.8,160897,74679
912,42,7.9,7,57185
913,63,7.9,17081,36897
914,70,7.9,8325,78230
915,82,7.9,3612,47990
916,95,7.9,71,51244
917,139,7.9,64813,68289
918,140,7.9,151521,92184
919,163,7.9,148374,95077
920,229,7.9,4351,97062
921,234,7.9,4590,3394
922,292,7.9,30676,41396
923,438,7.9,127046,64496
924,472,7.9,22843,12851
925,535,7.9,112624,94094
926,565,7.9,22703,72304
927,669,7.9,56,6519
928,739,7.9,24508,70800
929,749,7.9,175674,1092
930,783,7.9,76,83886
931,818,7.9,29978,71864
932,881,7.9,192744,6753
933,34,8,73246,86256
934,43,8,7082,90819
935,92,8,56612,96156
936,156,8,35758,32810
937,242,8,42743,23281
938,329,8,174997,30254
939,336,8,88775,1920
940,341,8,37461,23772
941,437,8,59552,46312
942,463,8,111903,18015
943,479,8,33442,51414
944,488,8,28290,8748
945,554,8,24124,21045
946,575,8,34063,45180
947,601,8,26839,85437
948,687,8,30341,62303
949,691,8,27215,66046
950,719,8,123964,92876
951,778,8,32545,79276
952,827,8,41345,59552
953,832,8,11952,19833
954,868,8,37426,19515
955,885,8,20778,42612
956,892,8,112275,24843
957,897,8,237134,1875
958,999,8,43862,35411
959,23,8.1,133,51443
960,203,8.1,29677,39283
961,277,8.1,15256,61893
962,308,8.1,64894,29616
963,347,8.1,99495,16412
964,475,8.1,19409,59465
965,710,8.1,14833,41766
966,828,8.1,117748,87776
967,855,8.1,9,44506
968,967,8.1,25207,68241
969,112,8.2,12420,13358
970,221,8.2,118072,75056
971,511,8.2,95944,32744
972,550,8.2,202168,27620
973,662,8.2,79093,8426
974,800,8.2,60495,60365
975,973,8.2,266847,5836
976,14,8.3,256844,26955
977,37,8.3,21585,84891
978,301,8.3,18054,53220
979,398,8.3,305842,93365
980,792,8.3,69331,12206
981,805,8.3,369277,37178
982,36,8.4,333747,63927
983,152,8.4,53707,49537
984,168,8.4,170877,15727
985,462,8.4,449005,36672
986,594,8.4,137613,36603
987,730,8.4,111003,52661
988,146,8.5,336199,80073
989,150,8.5,304118,57154
990,170,8.5,520963,58189
991,280,8.5,401588,54677
992,608,8.5,204024,97074
993,839,8.5,61813,53745
994,176,8.6,461191,6901
995,230,8.6,289826,92686
996,611,8.6,58089,19278
997,849,8.6,234440,22483
998,516,8.7,136210,46281
999,549,8.7,262396,7111
1000,9,8.9,245366,20447
